OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13178, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13211, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13244, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13277, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13310, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13343, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13376, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14772, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14805, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14838, timing group from output port.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
                 19.10    6.03 1306.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 22.59   28.10 1334.12 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   10.60                           clknet_0_clk (net)
                 22.88    1.42 1335.55 ^ clkbuf_2_3__f_clk/A (BUFx4_ASAP7_75t_R)
                 23.11   30.01 1365.55 ^ clkbuf_2_3__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   11.40                           clknet_2_3__leaf_clk (net)
                 23.28    1.12 1366.68 ^ clkbuf_leaf_10_clk/A (BUFx4_ASAP7_75t_R)
                 44.04   39.88 1406.56 ^ clkbuf_leaf_10_clk/Y (BUFx4_ASAP7_75t_R)
    30   25.17                           clknet_leaf_10_clk (net)
                 44.06    0.49 1407.05 ^ _745_768/A (INVx1_ASAP7_75t_R)
                 11.13    8.72 1415.77 v _745_768/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net1279 (net)
                 11.13    0.00 1415.77 v riscv/dp/rf/_13276_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00 1415.77   clock reconvergence pessimism
                         -7.63 1408.14   library setup time
                               1408.14   data required time
-----------------------------------------------------------------------------
                               1408.14   data required time
                               -1443.63   data arrival time
-----------------------------------------------------------------------------
                                -35.50   slack (VIOLATED)


Startpoint: riscv/dp/pcreg/_89_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: dataadr[31] (output port clocked by clk)
Path Group: reg2out
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    9.65                           clk (net)
                 19.10    6.03    6.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 22.59   28.10   34.12 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   10.60                           clknet_0_clk (net)
                 22.76    1.13   35.26 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 25.87   31.24   66.50 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   13.19                           clknet_2_2__leaf_clk (net)
                 25.92    0.65   67.15 ^ clkbuf_leaf_23_clk/A (BUFx4_ASAP7_75t_R)
                 52.66   42.43  109.58 ^ clkbuf_leaf_23_clk/Y (BUFx4_ASAP7_75t_R)
    30   29.59                           clknet_leaf_23_clk (net)
                 53.40    3.46  113.04 ^ riscv/dp/pcreg/_89_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                 22.02   52.60  165.64 ^ riscv/dp/pcreg/_89_/QN (DFFASRHQNx1_ASAP7_75t_R)
     1    1.99                           riscv/dp/pcreg/_09_ (net)
                 22.02    0.01  165.65 ^ riscv/dp/pcreg/_44_/A (INVx3_ASAP7_75t_R)
                 16.59   12.75  178.40 v riscv/dp/pcreg/_44_/Y (INVx3_ASAP7_75t_R)
     5    6.79                           net82 (net)
                 16.62    0.38  178.77 v boot/_16_/C (OR4x1_ASAP7_75t_R)
                 10.46   31.60  210.37 v boot/_16_/Y (OR4x1_ASAP7_75t_R)
     1    0.59                           boot/_03_ (net)
                 10.46    0.00  210.37 v boot/_17_/E (OR5x1_ASAP7_75t_R)
                 15.84   41.16  251.54 v boot/_17_/Y (OR5x1_ASAP7_75t_R)
     1    1.17                           boot/_04_ (net)
                 15.84    0.02  251.55 v boot/_18_/B (NOR2x1_ASAP7_75t_R)
                 21.75   15.58  267.14 ^ boot/_18_/Y (NOR2x1_ASAP7_75t_R)
     3    2.42                           boot/_05_ (net)
                 21.75    0.05  267.19 ^ boot/_26_/A (AND4x2_ASAP7_75t_R)
                 22.71   37.70  304.89 ^ boot/_26_/Y (AND4x2_ASAP7_75t_R)
     6    3.82                           instr_int[9] (net)
                 22.71    0.10  304.99 ^ pcmux/_044_/B (AND2x2_ASAP7_75t_R)
                  7.43   20.21  325.20 ^ pcmux/_044_/Y (AND2x2_ASAP7_75t_R)
     1    0.72                           pcmux/_002_ (net)
                  7.43    0.01  325.21 ^ pcmux/_045_/B (AO21x2_ASAP7_75t_R)
                 18.98   17.54  342.75 ^ pcmux/_045_/Y (AO21x2_ASAP7_75t_R)
     4    4.85                           instr_out[1] (net)
                 18.98    0.14  342.90 ^ riscv/c/md/_38_/A (NAND2x2_ASAP7_75t_R)
                 13.36   11.00  353.90 v riscv/c/md/_38_/Y (NAND2x2_ASAP7_75t_R)
     2    2.92                           riscv/c/md/_10_ (net)
                 13.36    0.04  353.94 v riscv/c/md/_39_/B (NOR2x2_ASAP7_75t_R)
                 19.77   13.72  367.66 ^ riscv/c/md/_39_/Y (NOR2x2_ASAP7_75t_R)
     6    4.07                           riscv/c/md/_11_ (net)
                 19.77    0.16  367.82 ^ riscv/c/md/_40_/D (AND4x2_ASAP7_75t_R)
                141.19   91.45  459.27 ^ riscv/c/md/_40_/Y (AND4x2_ASAP7_75t_R)
    44   37.03                           riscv/imm[2] (net)
                141.41    3.25  462.52 ^ riscv/dp/rs1mux/_06_/A (INVx2_ASAP7_75t_R)
                 31.24   20.76  483.28 v riscv/dp/rs1mux/_06_/Y (INVx2_ASAP7_75t_R)
     5    3.44                           riscv/dp/rs1mux/_00_ (net)
                 31.24    0.04  483.32 v riscv/dp/rs1mux/_08_/A2 (AO21x2_ASAP7_75t_R)
                100.84   50.31  533.63 v riscv/dp/rs1mux/_08_/Y (AO21x2_ASAP7_75t_R)
    32   33.72                           riscv/dp/rs1[0] (net)
                100.85    0.96  534.59 v load_slew197/A (BUFx16f_ASAP7_75t_R)
                 28.81   36.27  570.86 v load_slew197/Y (BUFx16f_ASAP7_75t_R)
    46   44.55                           net197 (net)
                 64.28   18.87  589.73 v load_slew185/A (BUFx16f_ASAP7_75t_R)
                 29.18   33.34  623.07 v load_slew185/Y (BUFx16f_ASAP7_75t_R)
    55   49.36                           net185 (net)
                 38.01    8.10  631.17 v load_slew184/A (BUFx16f_ASAP7_75t_R)
                 28.19   28.59  659.76 v load_slew184/Y (BUFx16f_ASAP7_75t_R)
    44   50.39                           net184 (net)
                 44.95   11.63  671.39 v riscv/dp/rf/_07012_/A (CKINVDCx20_ASAP7_75t_R)
                 32.55   17.21  688.60 ^ riscv/dp/rf/_07012_/Y (CKINVDCx20_ASAP7_75t_R)
    54   52.77                           riscv/dp/rf/_02071_ (net)
                 33.05    2.39  690.99 ^ load_slew170/A (BUFx16f_ASAP7_75t_R)
                 20.46   22.69  713.68 ^ load_slew170/Y (BUFx16f_ASAP7_75t_R)
    55   49.46                           net170 (net)
                 31.72    6.30  719.97 ^ max_length169/A (BUFx16f_ASAP7_75t_R)
                 26.13   22.31  742.29 ^ max_length169/Y (BUFx16f_ASAP7_75t_R)
    54   45.28                           net169 (net)
                 63.92   18.65  760.94 ^ riscv/dp/rf/_08460_/C (OA211x2_ASAP7_75t_R)
                  8.64   24.50  785.44 ^ riscv/dp/rf/_08460_/Y (OA211x2_ASAP7_75t_R)
     1    0.63                           riscv/dp/rf/_03480_ (net)
                  8.64    0.01  785.44 ^ riscv/dp/rf/_08461_/C (OR3x1_ASAP7_75t_R)
                 10.14   12.79  798.23 ^ riscv/dp/rf/_08461_/Y (OR3x1_ASAP7_75t_R)
     1    0.56                           riscv/dp/rf/_03481_ (net)
                 10.14    0.01  798.24 ^ riscv/dp/rf/_08482_/B (AND5x1_ASAP7_75t_R)
                 19.52   34.41  832.65 ^ riscv/dp/rf/_08482_/Y (AND5x1_ASAP7_75t_R)
     1    1.41                           riscv/dp/rf/_03501_ (net)
                 19.52    0.15  832.80 ^ riscv/dp/rf/_08483_/B (AO21x2_ASAP7_75t_R)
                 53.49   28.90  861.70 ^ riscv/dp/rf/_08483_/Y (AO21x2_ASAP7_75t_R)
     8   14.40                           riscv/dp/srca2[22] (net)
                 56.61    6.96  868.66 ^ riscv/dp/alu/_763_/A (INVx1_ASAP7_75t_R)
                 28.08   21.83  890.48 v riscv/dp/alu/_763_/Y (INVx1_ASAP7_75t_R)
     2    3.15                           riscv/dp/alu/_347_ (net)
                 28.08    0.02  890.50 v riscv/dp/alu/_845_/A (HAxp5_ASAP7_75t_R)
                 72.67   65.75  956.25 v riscv/dp/alu/_845_/SN (HAxp5_ASAP7_75t_R)
     5    3.55                           riscv/dp/alu/_011_ (net)
                 72.67    0.10  956.35 v riscv/dp/alu/_565_/A (OR3x1_ASAP7_75t_R)
                 10.86   36.11  992.46 v riscv/dp/alu/_565_/Y (OR3x1_ASAP7_75t_R)
     1    0.64                           riscv/dp/alu/_169_ (net)
                 10.86    0.00  992.46 v riscv/dp/alu/_567_/A1 (AO21x1_ASAP7_75t_R)
                  8.00   15.54 1008.00 v riscv/dp/alu/_567_/Y (AO21x1_ASAP7_75t_R)
     1    0.57                           riscv/dp/alu/_171_ (net)
                  8.00    0.01 1008.01 v riscv/dp/alu/_568_/B (OA211x2_ASAP7_75t_R)
                 11.07   26.43 1034.45 v riscv/dp/alu/_568_/Y (OA211x2_ASAP7_75t_R)
     2    1.40                           riscv/dp/alu/_172_ (net)
                 11.07    0.02 1034.47 v riscv/dp/alu/_572_/A2 (OA21x2_ASAP7_75t_R)
                  9.60   19.52 1053.99 v riscv/dp/alu/_572_/Y (OA21x2_ASAP7_75t_R)
     2    1.99                           riscv/dp/alu/_176_ (net)
                  9.60    0.06 1054.05 v riscv/dp/alu/_573_/B (OAI21x1_ASAP7_75t_R)
                 27.60    9.76 1063.80 ^ riscv/dp/alu/_573_/Y (OAI21x1_ASAP7_75t_R)
     2    3.40                           riscv/dp/alu/_177_ (net)
                 27.60    0.18 1063.98 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_R)
                 11.57    9.31 1073.29 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_R)
     2    3.13                           riscv/dp/alu/_357_ (net)
                 11.57    0.12 1073.41 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_R)
                 10.16   19.77 1093.19 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_R)
     1    2.24                           riscv/dp/alu/_360_ (net)
                 10.16    0.03 1093.21 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_R)
                 42.43   25.69 1118.90 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_R)
     1    1.83                           riscv/dp/alu/_071_ (net)
                 42.43    0.06 1118.96 ^ riscv/dp/alu/_739_/B (XOR2x1_ASAP7_75t_R)
                 27.37   25.20 1144.16 ^ riscv/dp/alu/_739_/Y (XOR2x1_ASAP7_75t_R)
     1    1.32                           riscv/dp/alu/_303_ (net)
                 27.37    0.02 1144.18 ^ riscv/dp/alu/_740_/B2 (OAI22x1_ASAP7_75t_R)
                 20.20    9.75 1153.93 v riscv/dp/alu/_740_/Y (OAI22x1_ASAP7_75t_R)
     1    0.62                           riscv/dp/alu/_304_ (net)
                 20.20    0.01 1153.94 v riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_R)
                  8.73   24.22 1178.16 v riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/aluout2[31] (net)
                  8.73    0.00 1178.17 v riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_R)
                116.86   42.32 1220.49 v riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_R)
     9   39.66                           net59 (net)
                117.00    2.48 1222.97 v output59/A (BUFx2_ASAP7_75t_R)
                  9.43   32.90 1255.87 v output59/Y (BUFx2_ASAP7_75t_R)
     1    0.97                           dataadr[31] (net)
                  9.44    0.09 1255.96 v dataadr[31] (out)
                               1255.96   data arrival time

                       1300.00 1300.00   clock clk (rise edge)
                          0.00 1300.00   clock network delay (propagated)
                          0.00 1300.00   clock reconvergence pessimism
                       -162.50 1137.50   output external delay
                               1137.50   data required time
-----------------------------------------------------------------------------
                               1137.50   data required time
                               -1255.96   data arrival time
-----------------------------------------------------------------------------
                               -118.46   slack (VIOLATED)


Startpoint: riscv/dp/pcreg/_89_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: riscv/dp/rf/_13276_ (falling edge-triggered flip-flop clocked by clk')
Path Group: reg2reg
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    9.65                           clk (net)
                 19.10    6.03    6.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 22.59   28.10   34.12 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   10.60                           clknet_0_clk (net)
                 22.76    1.13   35.26 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 25.87   31.24   66.50 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   13.19                           clknet_2_2__leaf_clk (net)
                 25.92    0.65   67.15 ^ clkbuf_leaf_23_clk/A (BUFx4_ASAP7_75t_R)
                 52.66   42.43  109.58 ^ clkbuf_leaf_23_clk/Y (BUFx4_ASAP7_75t_R)
    30   29.59                           clknet_leaf_23_clk (net)
                 53.40    3.46  113.04 ^ riscv/dp/pcreg/_89_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                 22.02   52.60  165.64 ^ riscv/dp/pcreg/_89_/QN (DFFASRHQNx1_ASAP7_75t_R)
     1    1.99                           riscv/dp/pcreg/_09_ (net)
                 22.02    0.01  165.65 ^ riscv/dp/pcreg/_44_/A (INVx3_ASAP7_75t_R)
                 16.59   12.75  178.40 v riscv/dp/pcreg/_44_/Y (INVx3_ASAP7_75t_R)
     5    6.79                           net82 (net)
                 16.62    0.38  178.77 v boot/_16_/C (OR4x1_ASAP7_75t_R)
                 10.46   31.60  210.37 v boot/_16_/Y (OR4x1_ASAP7_75t_R)
     1    0.59                           boot/_03_ (net)
                 10.46    0.00  210.37 v boot/_17_/E (OR5x1_ASAP7_75t_R)
                 15.84   41.16  251.54 v boot/_17_/Y (OR5x1_ASAP7_75t_R)
     1    1.17                           boot/_04_ (net)
                 15.84    0.02  251.55 v boot/_18_/B (NOR2x1_ASAP7_75t_R)
                 21.75   15.58  267.14 ^ boot/_18_/Y (NOR2x1_ASAP7_75t_R)
     3    2.42                           boot/_05_ (net)
                 21.75    0.05  267.19 ^ boot/_26_/A (AND4x2_ASAP7_75t_R)
                 22.71   37.70  304.89 ^ boot/_26_/Y (AND4x2_ASAP7_75t_R)
     6    3.82                           instr_int[9] (net)
                 22.71    0.10  304.99 ^ pcmux/_044_/B (AND2x2_ASAP7_75t_R)
                  7.43   20.21  325.20 ^ pcmux/_044_/Y (AND2x2_ASAP7_75t_R)
     1    0.72                           pcmux/_002_ (net)
                  7.43    0.01  325.21 ^ pcmux/_045_/B (AO21x2_ASAP7_75t_R)
                 18.98   17.54  342.75 ^ pcmux/_045_/Y (AO21x2_ASAP7_75t_R)
     4    4.85                           instr_out[1] (net)
                 18.98    0.14  342.90 ^ riscv/c/md/_38_/A (NAND2x2_ASAP7_75t_R)
                 13.36   11.00  353.90 v riscv/c/md/_38_/Y (NAND2x2_ASAP7_75t_R)
     2    2.92                           riscv/c/md/_10_ (net)
                 13.36    0.04  353.94 v riscv/c/md/_39_/B (NOR2x2_ASAP7_75t_R)
                 19.77   13.72  367.66 ^ riscv/c/md/_39_/Y (NOR2x2_ASAP7_75t_R)
     6    4.07                           riscv/c/md/_11_ (net)
                 19.77    0.16  367.82 ^ riscv/c/md/_40_/D (AND4x2_ASAP7_75t_R)
                141.19   91.45  459.27 ^ riscv/c/md/_40_/Y (AND4x2_ASAP7_75t_R)
    44   37.03                           riscv/imm[2] (net)
                141.41    3.25  462.52 ^ riscv/dp/rs1mux/_06_/A (INVx2_ASAP7_75t_R)
                 31.24   20.76  483.28 v riscv/dp/rs1mux/_06_/Y (INVx2_ASAP7_75t_R)
     5    3.44                           riscv/dp/rs1mux/_00_ (net)
                 31.24    0.04  483.32 v riscv/dp/rs1mux/_08_/A2 (AO21x2_ASAP7_75t_R)
                100.84   50.31  533.63 v riscv/dp/rs1mux/_08_/Y (AO21x2_ASAP7_75t_R)
    32   33.72                           riscv/dp/rs1[0] (net)
                100.85    0.96  534.59 v load_slew197/A (BUFx16f_ASAP7_75t_R)
                 28.81   36.27  570.86 v load_slew197/Y (BUFx16f_ASAP7_75t_R)
    46   44.55                           net197 (net)
                 64.28   18.87  589.73 v load_slew185/A (BUFx16f_ASAP7_75t_R)
                 29.18   33.34  623.07 v load_slew185/Y (BUFx16f_ASAP7_75t_R)
    55   49.36                           net185 (net)
                 38.01    8.10  631.17 v load_slew184/A (BUFx16f_ASAP7_75t_R)
                 28.19   28.59  659.76 v load_slew184/Y (BUFx16f_ASAP7_75t_R)
    44   50.39                           net184 (net)
                 44.95   11.63  671.39 v riscv/dp/rf/_07012_/A (CKINVDCx20_ASAP7_75t_R)
                 32.55   17.21  688.60 ^ riscv/dp/rf/_07012_/Y (CKINVDCx20_ASAP7_75t_R)
    54   52.77                           riscv/dp/rf/_02071_ (net)
                 33.05    2.39  690.99 ^ load_slew170/A (BUFx16f_ASAP7_75t_R)
                 20.46   22.69  713.68 ^ load_slew170/Y (BUFx16f_ASAP7_75t_R)
    55   49.46                           net170 (net)
                 31.72    6.30  719.97 ^ max_length169/A (BUFx16f_ASAP7_75t_R)
                 26.13   22.31  742.29 ^ max_length169/Y (BUFx16f_ASAP7_75t_R)
    54   45.28                           net169 (net)
                 63.92   18.65  760.94 ^ riscv/dp/rf/_08460_/C (OA211x2_ASAP7_75t_R)
                  8.64   24.50  785.44 ^ riscv/dp/rf/_08460_/Y (OA211x2_ASAP7_75t_R)
     1    0.63                           riscv/dp/rf/_03480_ (net)
                  8.64    0.01  785.44 ^ riscv/dp/rf/_08461_/C (OR3x1_ASAP7_75t_R)
                 10.14   12.79  798.23 ^ riscv/dp/rf/_08461_/Y (OR3x1_ASAP7_75t_R)
     1    0.56                           riscv/dp/rf/_03481_ (net)
                 10.14    0.01  798.24 ^ riscv/dp/rf/_08482_/B (AND5x1_ASAP7_75t_R)
                 19.52   34.41  832.65 ^ riscv/dp/rf/_08482_/Y (AND5x1_ASAP7_75t_R)
     1    1.41                           riscv/dp/rf/_03501_ (net)
                 19.52    0.15  832.80 ^ riscv/dp/rf/_08483_/B (AO21x2_ASAP7_75t_R)
                 53.49   28.90  861.70 ^ riscv/dp/rf/_08483_/Y (AO21x2_ASAP7_75t_R)
     8   14.40                           riscv/dp/srca2[22] (net)
                 56.61    6.96  868.66 ^ riscv/dp/alu/_763_/A (INVx1_ASAP7_75t_R)
                 28.08   21.83  890.48 v riscv/dp/alu/_763_/Y (INVx1_ASAP7_75t_R)
     2    3.15                           riscv/dp/alu/_347_ (net)
                 28.08    0.02  890.50 v riscv/dp/alu/_845_/A (HAxp5_ASAP7_75t_R)
                 72.67   65.75  956.25 v riscv/dp/alu/_845_/SN (HAxp5_ASAP7_75t_R)
     5    3.55                           riscv/dp/alu/_011_ (net)
                 72.67    0.10  956.35 v riscv/dp/alu/_565_/A (OR3x1_ASAP7_75t_R)
                 10.86   36.11  992.46 v riscv/dp/alu/_565_/Y (OR3x1_ASAP7_75t_R)
     1    0.64                           riscv/dp/alu/_169_ (net)
                 10.86    0.00  992.46 v riscv/dp/alu/_567_/A1 (AO21x1_ASAP7_75t_R)
                  8.00   15.54 1008.00 v riscv/dp/alu/_567_/Y (AO21x1_ASAP7_75t_R)
     1    0.57                           riscv/dp/alu/_171_ (net)
                  8.00    0.01 1008.01 v riscv/dp/alu/_568_/B (OA211x2_ASAP7_75t_R)
                 11.07   26.43 1034.45 v riscv/dp/alu/_568_/Y (OA211x2_ASAP7_75t_R)
     2    1.40                           riscv/dp/alu/_172_ (net)
                 11.07    0.02 1034.47 v riscv/dp/alu/_572_/A2 (OA21x2_ASAP7_75t_R)
                  9.60   19.52 1053.99 v riscv/dp/alu/_572_/Y (OA21x2_ASAP7_75t_R)
     2    1.99                           riscv/dp/alu/_176_ (net)
                  9.60    0.06 1054.05 v riscv/dp/alu/_573_/B (OAI21x1_ASAP7_75t_R)
                 27.60    9.76 1063.80 ^ riscv/dp/alu/_573_/Y (OAI21x1_ASAP7_75t_R)
     2    3.40                           riscv/dp/alu/_177_ (net)
                 27.60    0.18 1063.98 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_R)
                 11.57    9.31 1073.29 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_R)
     2    3.13                           riscv/dp/alu/_357_ (net)
                 11.57    0.12 1073.41 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_R)
                 10.16   19.77 1093.19 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_R)
     1    2.24                           riscv/dp/alu/_360_ (net)
                 10.16    0.03 1093.21 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_R)
                 42.43   25.69 1118.90 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_R)
     1    1.83                           riscv/dp/alu/_071_ (net)
                 42.43    0.06 1118.96 ^ riscv/dp/alu/_739_/B (XOR2x1_ASAP7_75t_R)
                 19.81   16.75 1135.71 v riscv/dp/alu/_739_/Y (XOR2x1_ASAP7_75t_R)
     1    1.31                           riscv/dp/alu/_303_ (net)
                 19.81    0.02 1135.73 v riscv/dp/alu/_740_/B2 (OAI22x1_ASAP7_75t_R)
                 25.04   12.99 1148.72 ^ riscv/dp/alu/_740_/Y (OAI22x1_ASAP7_75t_R)
     1    0.61                           riscv/dp/alu/_304_ (net)
                 25.04    0.01 1148.73 ^ riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_R)
                  9.76   18.74 1167.46 ^ riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/aluout2[31] (net)
                  9.76    0.00 1167.47 ^ riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_R)
                135.70   46.44 1213.91 ^ riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_R)
     9   39.58                           net59 (net)
                184.48   42.69 1256.59 ^ dmem/_133_/C (NOR3x2_ASAP7_75t_R)
                113.05   85.23 1341.82 v dmem/_133_/Y (NOR3x2_ASAP7_75t_R)
     3   20.83                           dmem/ce_mem[0] (net)
                113.88    5.63 1347.45 v dmem/_145_/B2 (AO22x1_ASAP7_75t_R)
                 10.52   37.01 1384.45 v dmem/_145_/Y (AO22x1_ASAP7_75t_R)
     1    0.71                           dmem/_006_ (net)
                 10.52    0.01 1384.46 v dmem/_146_/B (AO21x1_ASAP7_75t_R)
                 13.06   19.33 1403.79 v dmem/_146_/Y (AO21x1_ASAP7_75t_R)
     3    1.80                           readdata[0] (net)
                 13.06    0.00 1403.80 v riscv/dp/halfbytemux1/_113_/A (AND2x2_ASAP7_75t_R)
                  7.08   18.34 1422.14 v riscv/dp/halfbytemux1/_113_/Y (AND2x2_ASAP7_75t_R)
     1    0.75                           riscv/dp/halfbytemux1/_003_ (net)
                  7.08    0.01 1422.15 v riscv/dp/halfbytemux1/_114_/B (AO21x1_ASAP7_75t_R)
                  7.47   15.53 1437.68 v riscv/dp/halfbytemux1/_114_/Y (AO21x1_ASAP7_75t_R)
     1    0.75                           riscv/dp/halfbytemux1/_004_ (net)
                  7.47    0.01 1437.70 v riscv/dp/halfbytemux1/_116_/A2 (AO21x1_ASAP7_75t_R)
                  6.80   13.85 1451.54 v riscv/dp/halfbytemux1/_116_/Y (AO21x1_ASAP7_75t_R)
     1    0.60                           riscv/dp/readdata4[0] (net)
                  6.80    0.01 1451.55 v riscv/dp/resmux/_040_/A (AND2x2_ASAP7_75t_R)
                  6.67   16.29 1467.85 v riscv/dp/resmux/_040_/Y (AND2x2_ASAP7_75t_R)
     1    0.85                           riscv/dp/resmux/_038_ (net)
                  6.68    0.03 1467.88 v riscv/dp/resmux/_041_/B (AO21x1_ASAP7_75t_R)
                  8.59   15.19 1483.07 v riscv/dp/resmux/_041_/Y (AO21x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/result[0] (net)
                  8.59    0.01 1483.08 v riscv/dp/storepcmux/_041_/A1 (AO21x2_ASAP7_75t_R)
                 70.34   43.57 1526.64 v riscv/dp/storepcmux/_041_/Y (AO21x2_ASAP7_75t_R)
    31   24.26                           riscv/dp/result2[0] (net)
                 72.71    7.05 1533.69 v riscv/dp/rf/_11303_/A1 (AO21x1_ASAP7_75t_R)
                  9.69   27.69 1561.39 v riscv/dp/rf/_11303_/Y (AO21x1_ASAP7_75t_R)
     1    0.70                           riscv/dp/rf/_01281_ (net)
                  9.69    0.01 1561.40 v riscv/dp/rf/_13276_/D (DFFLQNx2_ASAP7_75t_R)
                               1561.40   data arrival time

                       1300.00 1300.00   clock clk' (fall edge)
                          0.00 1300.00   clock source latency
                  0.00    0.00 1300.00 ^ clk (in)
     1    9.65                           clk (net)
                 19.10    6.03 1306.03 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 22.59   28.10 1334.12 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   10.60                           clknet_0_clk (net)
                 22.88    1.42 1335.55 ^ clkbuf_2_3__f_clk/A (BUFx4_ASAP7_75t_R)
                 23.11   30.01 1365.55 ^ clkbuf_2_3__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   11.40                           clknet_2_3__leaf_clk (net)
                 23.28    1.12 1366.68 ^ clkbuf_leaf_10_clk/A (BUFx4_ASAP7_75t_R)
                 44.04   39.88 1406.56 ^ clkbuf_leaf_10_clk/Y (BUFx4_ASAP7_75t_R)
    30   25.17                           clknet_leaf_10_clk (net)
                 44.06    0.49 1407.05 ^ _745_768/A (INVx1_ASAP7_75t_R)
                 11.13    8.72 1415.77 v _745_768/Y (INVx1_ASAP7_75t_R)
     1    0.56                           net1279 (net)
                 11.13    0.00 1415.77 v riscv/dp/rf/_13276_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00 1415.77   clock reconvergence pessimism
